month,value,Estado,year,filtro2,filtro
C4CR,32,Sancionado,2002-2006,comision entrante,comision entrante 2002-2006
CPCR,1,Sancionado,2002-2006,comision entrante,comision entrante 2002-2006
CPS,1,Sancionado,2002-2006,comision entrante,comision entrante 2002-2006
C1CR,19,Sancionado,2002-2006,comision entrante,comision entrante 2002-2006
C1S,22,Sancionado,2002-2006,comision entrante,comision entrante 2002-2006
C5CR,5,Sancionado,2002-2006,comision entrante,comision entrante 2002-2006
C5S,3,Sancionado,2002-2006,comision entrante,comision entrante 2002-2006
C2CR,28,Sancionado,2002-2006,comision entrante,comision entrante 2002-2006
C2S,89,Sancionado,2002-2006,comision entrante,comision entrante 2002-2006
C7CR,12,Sancionado,2002-2006,comision entrante,comision entrante 2002-2006
C7S,9,Sancionado,2002-2006,comision entrante,comision entrante 2002-2006
C6CR,16,Sancionado,2002-2006,comision entrante,comision entrante 2002-2006
C6S,8,Sancionado,2002-2006,comision entrante,comision entrante 2002-2006
C3CR,10,Sancionado,2002-2006,comision entrante,comision entrante 2002-2006
C3S,4,Sancionado,2002-2006,comision entrante,comision entrante 2002-2006
NA,4,Sancionado,2002-2006,comision entrante,comision entrante 2002-2006
C4CR,25,Sancionado,2006-2010,comision entrante,comision entrante 2006-2010
CC4S,2,Sancionado,2006-2010,comision entrante,comision entrante 2006-2010
C1CR,15,Sancionado,2006-2010,comision entrante,comision entrante 2006-2010
C1S,29,Sancionado,2006-2010,comision entrante,comision entrante 2006-2010
C5CR,8,Sancionado,2006-2010,comision entrante,comision entrante 2006-2010
C5S,4,Sancionado,2006-2010,comision entrante,comision entrante 2006-2010
C2CR,6,Sancionado,2006-2010,comision entrante,comision entrante 2006-2010
C2S,80,Sancionado,2006-2010,comision entrante,comision entrante 2006-2010
C7CR,18,Sancionado,2006-2010,comision entrante,comision entrante 2006-2010
C7S,16,Sancionado,2006-2010,comision entrante,comision entrante 2006-2010
C6CR,17,Sancionado,2006-2010,comision entrante,comision entrante 2006-2010
C6S,12,Sancionado,2006-2010,comision entrante,comision entrante 2006-2010
C3CR,26,Sancionado,2006-2010,comision entrante,comision entrante 2006-2010
C3S,8,Sancionado,2006-2010,comision entrante,comision entrante 2006-2010
NA,2,Sancionado,2006-2010,comision entrante,comision entrante 2006-2010
C4CR,29,Sancionado,2010-2014,comision entrante,comision entrante 2010-2014
C4S,6,Sancionado,2010-2014,comision entrante,comision entrante 2010-2014
C1CR,25,Sancionado,2010-2014,comision entrante,comision entrante 2010-2014
C1S,18,Sancionado,2010-2014,comision entrante,comision entrante 2010-2014
C5CR,5,Sancionado,2010-2014,comision entrante,comision entrante 2010-2014
C5S,3,Sancionado,2010-2014,comision entrante,comision entrante 2010-2014
C2CR,14,Sancionado,2010-2014,comision entrante,comision entrante 2010-2014
C2S,90,Sancionado,2010-2014,comision entrante,comision entrante 2010-2014
C7CR,10,Sancionado,2010-2014,comision entrante,comision entrante 2010-2014
C7S,14,Sancionado,2010-2014,comision entrante,comision entrante 2010-2014
C6CR,10,Sancionado,2010-2014,comision entrante,comision entrante 2010-2014
C6S,13,Sancionado,2010-2014,comision entrante,comision entrante 2010-2014
C3CR,21,Sancionado,2010-2014,comision entrante,comision entrante 2010-2014
C3S,6,Sancionado,2010-2014,comision entrante,comision entrante 2010-2014
C4CR,17,Sancionado,2014-2018,comision entrante,comision entrante 2014-2018
C4S,1,Sancionado,2014-2018,comision entrante,comision entrante 2014-2018
C1CR,16,Sancionado,2014-2018,comision entrante,comision entrante 2014-2018
C1S,14,Sancionado,2014-2018,comision entrante,comision entrante 2014-2018
C5CR,3,Sancionado,2014-2018,comision entrante,comision entrante 2014-2018
C5S,3,Sancionado,2014-2018,comision entrante,comision entrante 2014-2018
C2CR,17,Sancionado,2014-2018,comision entrante,comision entrante 2014-2018
C2S,32,Sancionado,2014-2018,comision entrante,comision entrante 2014-2018
C7CR,10,Sancionado,2014-2018,comision entrante,comision entrante 2014-2018
C7S,6,Sancionado,2014-2018,comision entrante,comision entrante 2014-2018
C6CR,5,Sancionado,2014-2018,comision entrante,comision entrante 2014-2018
C6S,5,Sancionado,2014-2018,comision entrante,comision entrante 2014-2018
C3CR,16,Sancionado,2014-2018,comision entrante,comision entrante 2014-2018
C3S,4,Sancionado,2014-2018,comision entrante,comision entrante 2014-2018
Proyecto de Ley,292,Sancionado,2002-2006,Tipo proyecto,Tipo proyecto 2002-2006
Proyecto de ley Estatutaria,7,Sancionado,2002-2006,Tipo proyecto,Tipo proyecto 2002-2006
Proyecto de Ley,293,Sancionado,2006-2010,Tipo proyecto,Tipo proyecto 2006-2010
Proyecto de ley Estatutaria,2,Sancionado,2006-2010,Tipo proyecto,Tipo proyecto 2006-2010
Proyecto de Ley,287,Sancionado,2010-2014,Tipo proyecto,Tipo proyecto 2010-2014
Proyecto de ley Estatutaria,11,Sancionado,2010-2014,Tipo proyecto,Tipo proyecto 2010-2014
Proyecto de Ley,175,Sancionado,2014-2018,Tipo proyecto,Tipo proyecto 2014-2018
Proyecto de ley Estatutaria,4,Sancionado,2014-2018,Tipo proyecto,Tipo proyecto 2014-2018
Gubernamental,118,Sancionado,2002-2006,Iniciativa,Iniciativa 2002-2006
Legislativa,170,Sancionado,2002-2006,Iniciativa,Iniciativa 2002-2006
Mixta,2,Sancionado,2002-2006,Iniciativa,Iniciativa 2002-2006
Otras entidades,9,Sancionado,2002-2006,Iniciativa,Iniciativa 2002-2006
Gubernamental,115,Sancionado,2006-2010,Iniciativa,Iniciativa 2006-2010
Legislativa,176,Sancionado,2006-2010,Iniciativa,Iniciativa 2006-2010
Mixta,3,Sancionado,2006-2010,Iniciativa,Iniciativa 2006-2010
Otras entidades,1,Sancionado,2006-2010,Iniciativa,Iniciativa 2006-2010
Gubernamental,133,Sancionado,2010-2014,Iniciativa,Iniciativa 2010-2014
Legislativa,161,Sancionado,2010-2014,Iniciativa,Iniciativa 2010-2014
Otras entidades,4,Sancionado,2010-2014,Iniciativa,Iniciativa 2010-2014
Gubernamental,65,Sancionado,2014-2018,Iniciativa,Iniciativa 2014-2018
Legislativa,113,Sancionado,2014-2018,Iniciativa,Iniciativa 2014-2018
Otras entidades,1,Sancionado,2014-2018,Iniciativa,Iniciativa 2014-2018
Local,54,Sancionado,2002-2006,Alcance,Alcance 2002-2006
Nacional,185,Sancionado,2002-2006,Alcance,Alcance 2002-2006
Regional,5,Sancionado,2002-2006,Alcance,Alcance 2002-2006
Tratado,53,Sancionado,2002-2006,Alcance,Alcance 2002-2006
Local,41,Sancionado,2006-2010,Alcance,Alcance 2006-2010
Nacional,191,Sancionado,2006-2010,Alcance,Alcance 2006-2010
Regional,4,Sancionado,2006-2010,Alcance,Alcance 2006-2010
Tratado,59,Sancionado,2006-2010,Alcance,Alcance 2006-2010
Local,67,Sancionado,2010-2014,Alcance,Alcance 2010-2014
Nacional,166,Sancionado,2010-2014,Alcance,Alcance 2010-2014
Regional,4,Sancionado,2010-2014,Alcance,Alcance 2010-2014
Tratado,60,Sancionado,2010-2014,Alcance,Alcance 2010-2014
Local,36,Sancionado,2014-2018,Alcance,Alcance 2014-2018
Nacional,117,Sancionado,2014-2018,Alcance,Alcance 2014-2018
Regional,12,Sancionado,2014-2018,Alcance,Alcance 2014-2018
Tratado,14,Sancionado,2014-2018,Alcance,Alcance 2014-2018
